"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 23 00:48:17 GMT 2024","Tue Jul 23 00:48:19 GMT 2024","1618","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:21 GMT 2024","Tue Jul 23 00:48:22 GMT 2024","1669","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:27 GMT 2024","Tue Jul 23 00:48:34 GMT 2024","7061","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:22 GMT 2024","Tue Jul 23 00:48:24 GMT 2024","1425","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:08 GMT 2024","Tue Jul 23 00:48:14 GMT 2024","6559","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:47:52 GMT 2024","Tue Jul 23 00:47:53 GMT 2024","1664","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Tue Jul 23 00:48:19 GMT 2024","Tue Jul 23 00:48:21 GMT 2024","1532","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:01 GMT 2024","Tue Jul 23 00:48:08 GMT 2024","6516","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:48:25 GMT 2024","Tue Jul 23 00:48:27 GMT 2024","1432","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:16 GMT 2024","Tue Jul 23 00:48:17 GMT 2024","1468","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:47:55 GMT 2024","Tue Jul 23 00:48:01 GMT 2024","6332","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:48:24 GMT 2024","Tue Jul 23 00:48:25 GMT 2024","1604","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Tue Jul 23 00:48:14 GMT 2024","Tue Jul 23 00:48:16 GMT 2024","1586","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:47:53 GMT 2024","Tue Jul 23 00:47:55 GMT 2024","1559","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Tue Jul 23 00:47:46 GMT 2024","Tue Jul 23 00:47:52 GMT 2024","5253","chromium","","Navigation","","","test",""
