"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 21 21:38:17 GMT 2024","Sun Jul 21 21:38:54 GMT 2024","37201","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:39:01 GMT 2024","Sun Jul 21 21:39:08 GMT 2024","6289","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:38:10 GMT 2024","Sun Jul 21 21:38:17 GMT 2024","6314","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:39:32 GMT 2024","Sun Jul 21 21:39:33 GMT 2024","1222","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:39:31 GMT 2024","Sun Jul 21 21:39:32 GMT 2024","1335","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:39:08 GMT 2024","Sun Jul 21 21:39:09 GMT 2024","1402","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:39:33 GMT 2024","Sun Jul 21 21:39:35 GMT 2024","1364","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:38:54 GMT 2024","Sun Jul 21 21:39:00 GMT 2024","6240","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:39:10 GMT 2024","Sun Jul 21 21:39:17 GMT 2024","6811","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:38:02 GMT 2024","Sun Jul 21 21:38:04 GMT 2024","1657","chromium","","Navigation","","","test",""
"passed","Sun Jul 21 21:38:04 GMT 2024","Sun Jul 21 21:38:10 GMT 2024","6255","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Sun Jul 21 21:39:24 GMT 2024","Sun Jul 21 21:39:31 GMT 2024","6827","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:39:17 GMT 2024","Sun Jul 21 21:39:24 GMT 2024","6830","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Sun Jul 21 21:39:00 GMT 2024","Sun Jul 21 21:39:01 GMT 2024","1411","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Sun Jul 21 21:39:09 GMT 2024","Sun Jul 21 21:39:10 GMT 2024","1205","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
