"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 25 23:10:10 GMT 2024","Thu Jul 25 23:10:17 GMT 2024","7304","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Thu Jul 25 23:09:58 GMT 2024","Thu Jul 25 23:09:59 GMT 2024","1465","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:09:42 GMT 2024","Thu Jul 25 23:09:44 GMT 2024","1651","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:08:46 GMT 2024","Thu Jul 25 23:09:10 GMT 2024","24345","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:08:21 GMT 2024","Thu Jul 25 23:08:46 GMT 2024","24139","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:09:52 GMT 2024","Thu Jul 25 23:09:53 GMT 2024","1393","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:06:42 GMT 2024","Thu Jul 25 23:07:08 GMT 2024","25947","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:09:59 GMT 2024","Thu Jul 25 23:10:01 GMT 2024","1443","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:09:53 GMT 2024","Thu Jul 25 23:09:55 GMT 2024","1574","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:09:34 GMT 2024","Thu Jul 25 23:09:41 GMT 2024","6448","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Thu Jul 25 23:09:41 GMT 2024","Thu Jul 25 23:09:42 GMT 2024","1707","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:09:44 GMT 2024","Thu Jul 25 23:09:46 GMT 2024","1779","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:09:46 GMT 2024","Thu Jul 25 23:09:47 GMT 2024","1787","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:07:33 GMT 2024","Thu Jul 25 23:07:57 GMT 2024","23868","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:07:08 GMT 2024","Thu Jul 25 23:07:33 GMT 2024","24446","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:09:47 GMT 2024","Thu Jul 25 23:09:49 GMT 2024","1567","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:10:01 GMT 2024","Thu Jul 25 23:10:02 GMT 2024","1551","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:09:56 GMT 2024","Thu Jul 25 23:09:58 GMT 2024","1562","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:10:02 GMT 2024","Thu Jul 25 23:10:10 GMT 2024","7273","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Thu Jul 25 23:06:33 GMT 2024","Thu Jul 25 23:06:41 GMT 2024","8117","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/01 | Verify non-successful authorization of Business user in case of empty ""Email Address"" field","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Thu Jul 25 23:07:57 GMT 2024","Thu Jul 25 23:08:21 GMT 2024","24773","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:09:49 GMT 2024","Thu Jul 25 23:09:50 GMT 2024","1345","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 23:09:10 GMT 2024","Thu Jul 25 23:09:34 GMT 2024","24127","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 23:09:55 GMT 2024","Thu Jul 25 23:09:56 GMT 2024","1279","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:09:50 GMT 2024","Thu Jul 25 23:09:52 GMT 2024","1605","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 23:06:41 GMT 2024","Thu Jul 25 23:06:42 GMT 2024","1386","chromium","","Navigation","","","test",""
