"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 04:11:32 GMT 2024","Fri Jul 26 04:11:34 GMT 2024","1568","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:08:07 GMT 2024","Fri Jul 26 04:08:30 GMT 2024","23677","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:07:15 GMT 2024","Fri Jul 26 04:07:41 GMT 2024","26306","chromium","","Folder API","","","SP22/SP33/API1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Fri Jul 26 04:11:07 GMT 2024","Fri Jul 26 04:11:08 GMT 2024","1702","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:08:54 GMT 2024","Fri Jul 26 04:09:18 GMT 2024","24167","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:10:28 GMT 2024","Fri Jul 26 04:10:54 GMT 2024","25740","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Fri Jul 26 04:11:19 GMT 2024","Fri Jul 26 04:11:20 GMT 2024","1566","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:10:56 GMT 2024","Fri Jul 26 04:10:57 GMT 2024","1530","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:11:22 GMT 2024","Fri Jul 26 04:11:23 GMT 2024","1470","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:07:41 GMT 2024","Fri Jul 26 04:07:43 GMT 2024","1525","chromium","","Navigation","","","test",""
"passed","Fri Jul 26 04:09:18 GMT 2024","Fri Jul 26 04:09:42 GMT 2024","24152","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:08:30 GMT 2024","Fri Jul 26 04:08:54 GMT 2024","23450","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:07:43 GMT 2024","Fri Jul 26 04:08:07 GMT 2024","23786","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:11:51 GMT 2024","Fri Jul 26 04:12:14 GMT 2024","23557","chromium","","Negative tests for Settings Company","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Jul 26 04:10:57 GMT 2024","Fri Jul 26 04:10:59 GMT 2024","1437","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:10:05 GMT 2024","Fri Jul 26 04:10:28 GMT 2024","23136","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
