"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 20:15:00 GMT 2024","Fri Jul 26 20:15:25 GMT 2024","25108","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Jul 26 20:13:54 GMT 2024","Fri Jul 26 20:13:55 GMT 2024","1425","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:13:13 GMT 2024","Fri Jul 26 20:13:38 GMT 2024","24539","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Fri Jul 26 20:13:55 GMT 2024","Fri Jul 26 20:13:56 GMT 2024","1292","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:10:21 GMT 2024","Fri Jul 26 20:10:45 GMT 2024","23981","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:13:46 GMT 2024","Fri Jul 26 20:13:52 GMT 2024","6249","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:13:58 GMT 2024","Fri Jul 26 20:13:59 GMT 2024","1294","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:13:52 GMT 2024","Fri Jul 26 20:13:54 GMT 2024","1554","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:10:45 GMT 2024","Fri Jul 26 20:11:09 GMT 2024","23923","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:12:48 GMT 2024","Fri Jul 26 20:13:13 GMT 2024","24816","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:13:56 GMT 2024","Fri Jul 26 20:13:58 GMT 2024","1406","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:14:01 GMT 2024","Fri Jul 26 20:14:04 GMT 2024","3305","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:09:53 GMT 2024","Fri Jul 26 20:10:20 GMT 2024","26448","chromium","","Folder API","","","SP22/SP33/API1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Fri Jul 26 20:14:06 GMT 2024","Fri Jul 26 20:14:13 GMT 2024","7239","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:11:59 GMT 2024","Fri Jul 26 20:12:24 GMT 2024","25006","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:13:59 GMT 2024","Fri Jul 26 20:14:01 GMT 2024","1575","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:12:24 GMT 2024","Fri Jul 26 20:12:48 GMT 2024","24487","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:14:24 GMT 2024","Fri Jul 26 20:14:31 GMT 2024","7204","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Fri Jul 26 20:14:31 GMT 2024","Fri Jul 26 20:14:39 GMT 2024","7249","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Fri Jul 26 20:14:23 GMT 2024","Fri Jul 26 20:14:24 GMT 2024","1321","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:13:38 GMT 2024","Fri Jul 26 20:13:44 GMT 2024","6838","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:14:39 GMT 2024","Fri Jul 26 20:15:00 GMT 2024","21354","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Fri Jul 26 20:14:21 GMT 2024","Fri Jul 26 20:14:23 GMT 2024","1493","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:14:15 GMT 2024","Fri Jul 26 20:14:21 GMT 2024","6898","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"failed","Fri Jul 26 20:16:17 GMT 2024","Fri Jul 26 20:16:41 GMT 2024","24899","chromium","","Negative tests for Templates Options","","","SP27/SP37/1 | Verify user can not create the template missing Role Field.","To verify user can not create a new template in the system successfully when the ""Role"" field is not filled."
"passed","Fri Jul 26 20:13:44 GMT 2024","Fri Jul 26 20:13:46 GMT 2024","1440","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
