"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 27 17:35:05 GMT 2024","Sat Jul 27 17:35:29 GMT 2024","24391","chromium","","Negative tests for Settings Company","","","SP26/SP36/1 | Verify the field of Redirection Page is disabled if not select checkbox to 
Activate custom redirection page","Verify that the Redirection Page field is disabled if the 'Activate custom redirection page' checkbox is not selected. 
            If the checkbox is not selected, creating a company profile will fail. 
            If the checkbox is selected, the Redirection Page is enabled for input and the company profile will be created successfully."
"passed","Sat Jul 27 17:33:46 GMT 2024","Sat Jul 27 17:33:53 GMT 2024","7165","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Sat Jul 27 17:28:55 GMT 2024","Sat Jul 27 17:28:57 GMT 2024","1845","chromium","","Negative tests for Authorization process","","","SP13/SP7/2 | Verify failed login with invalid email and valid password.","To verify non-successful authorization of Business user in case of invalid Username and valid Password."
"passed","Sat Jul 27 17:33:39 GMT 2024","Sat Jul 27 17:33:46 GMT 2024","7277","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Sat Jul 27 17:33:05 GMT 2024","Sat Jul 27 17:33:07 GMT 2024","1579","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Sat Jul 27 17:29:03 GMT 2024","Sat Jul 27 17:29:05 GMT 2024","1359","chromium","","Navigation","","","test",""
"passed","Sat Jul 27 17:32:58 GMT 2024","Sat Jul 27 17:33:05 GMT 2024","7231","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 17:33:36 GMT 2024","Sat Jul 27 17:33:37 GMT 2024","1503","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 17:33:15 GMT 2024","Sat Jul 27 17:33:17 GMT 2024","1825","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 17:30:57 GMT 2024","Sat Jul 27 17:31:21 GMT 2024","23992","chromium","","Negative tests for User's profile settings","","","SP15/SP9/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 17:30:31 GMT 2024","Sat Jul 27 17:30:57 GMT 2024","25014","chromium","","Negative tests for User's profile settings","","","SP15/SP9/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 17:35:29 GMT 2024","Sat Jul 27 17:36:17 GMT 2024","47823","chromium","","Teams API","","","SP25/SP35/API1 | Verify if a business user can add team member with role User user via API","Verify if a business user can add team member via API"
"passed","Sat Jul 27 17:33:53 GMT 2024","Sat Jul 27 17:34:10 GMT 2024","16881","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Sat Jul 27 17:29:05 GMT 2024","Sat Jul 27 17:29:29 GMT 2024","24476","chromium","","Negative tests for User's profile settings","","","SP15/SP9/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 17:31:45 GMT 2024","Sat Jul 27 17:32:09 GMT 2024","23917","chromium","","Negative tests for User's profile settings","","","SP15/SP9/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 17:33:26 GMT 2024","Sat Jul 27 17:33:27 GMT 2024","1289","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 17:33:20 GMT 2024","Sat Jul 27 17:33:21 GMT 2024","1334","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
