"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 25 02:24:30 GMT 2024","Thu Jul 25 02:24:32 GMT 2024","1513","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:23 GMT 2024","Thu Jul 25 02:24:30 GMT 2024","6752","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:09 GMT 2024","Thu Jul 25 02:24:10 GMT 2024","1458","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:24:10 GMT 2024","Thu Jul 25 02:24:12 GMT 2024","1389","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:23:58 GMT 2024","Thu Jul 25 02:24:05 GMT 2024","6516","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Thu Jul 25 02:23:57 GMT 2024","Thu Jul 25 02:23:58 GMT 2024","1486","chromium","","Navigation","","","test",""
"passed","Thu Jul 25 02:24:22 GMT 2024","Thu Jul 25 02:24:23 GMT 2024","1656","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:40 GMT 2024","Thu Jul 25 02:25:05 GMT 2024","25285","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Thu Jul 25 02:24:18 GMT 2024","Thu Jul 25 02:24:20 GMT 2024","1728","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:06 GMT 2024","Thu Jul 25 02:24:07 GMT 2024","1258","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:24:39 GMT 2024","Thu Jul 25 02:24:40 GMT 2024","1440","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:12 GMT 2024","Thu Jul 25 02:24:18 GMT 2024","6558","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:24:05 GMT 2024","Thu Jul 25 02:24:06 GMT 2024","1485","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:24:32 GMT 2024","Thu Jul 25 02:24:39 GMT 2024","7029","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 02:24:07 GMT 2024","Thu Jul 25 02:24:09 GMT 2024","1582","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 02:23:48 GMT 2024","Thu Jul 25 02:23:57 GMT 2024","8270","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/01 | Verify non-successful authorization of Business user in case of empty ""Email Address"" field","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Thu Jul 25 02:24:20 GMT 2024","Thu Jul 25 02:24:22 GMT 2024","1618","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
