"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 27 00:15:54 GMT 2024","Sat Jul 27 00:16:10 GMT 2024","15875","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Sat Jul 27 00:11:14 GMT 2024","Sat Jul 27 00:11:39 GMT 2024","24700","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Sat Jul 27 00:14:37 GMT 2024","Sat Jul 27 00:14:44 GMT 2024","6355","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Sat Jul 27 00:15:47 GMT 2024","Sat Jul 27 00:15:54 GMT 2024","7172","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Sat Jul 27 00:15:36 GMT 2024","Sat Jul 27 00:15:40 GMT 2024","4002","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:14:44 GMT 2024","Sat Jul 27 00:14:50 GMT 2024","6343","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Sat Jul 27 00:10:38 GMT 2024","Sat Jul 27 00:11:07 GMT 2024","29028","chromium","","Folder API","","","SP22/SP33/API1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Sat Jul 27 00:11:07 GMT 2024","Sat Jul 27 00:11:14 GMT 2024","6540","chromium","","Navigation","","","test",""
"passed","Sat Jul 27 00:15:34 GMT 2024","Sat Jul 27 00:15:36 GMT 2024","1327","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Sat Jul 27 00:11:39 GMT 2024","Sat Jul 27 00:12:03 GMT 2024","24843","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
