"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 09 00:53:15 GMT 2024","Fri Aug 09 00:53:16 GMT 2024","1325","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Aug 09 00:51:05 GMT 2024","Fri Aug 09 00:51:28 GMT 2024","23080","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Aug 09 00:48:04 GMT 2024","Fri Aug 09 00:48:10 GMT 2024","6199","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: empty field","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 00:55:17 GMT 2024","Fri Aug 09 00:55:44 GMT 2024","27549","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/3 | Verify user cannot activate Trial period with invalid card number","Verify user cannot activate Trial period with invalid card number"
"passed","Fri Aug 09 00:59:04 GMT 2024","Fri Aug 09 00:59:11 GMT 2024","6964","chromium","","Negative tests for Business user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Fri Aug 09 01:03:09 GMT 2024","Fri Aug 09 01:04:09 GMT 2024","59543","chromium","","Teams API","","","SP25/SP53/1 | Verify if a business user can upgrade ""User"" team member to ""Admin"": API, DB","Verify if a business user can upgrade ""User"" team member to ""Admin"": API, DB"
"passed","Fri Aug 09 00:59:30 GMT 2024","Fri Aug 09 00:59:50 GMT 2024","20037","chromium","","Negative tests for Business user Registration","","","SP11/SP6/02 | Verify non-successful registration of Business user in case of leading space in Confirm Code","To verify Business user can not register because ""Send"" button is disabled in case of leading space in Confirm Code."
"passed","Fri Aug 09 00:47:40 GMT 2024","Fri Aug 09 00:47:47 GMT 2024","6859","chromium","","Negative tests for Authorization process","","","SP13/SP7/2 | Verify failed login with invalid email and valid password.","To verify non-successful authorization of Business user in case of invalid Email Address and valid Password."
"passed","Fri Aug 09 00:47:56 GMT 2024","Fri Aug 09 00:47:58 GMT 2024","1323","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: space before email","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Fri Aug 09 01:00:10 GMT 2024","Fri Aug 09 01:00:41 GMT 2024","30409","chromium","","Negative tests for Business user Registration","","","SP11/SP6/03 | Verify non-successful registration of Business user in case of expired Confirm Code","To verify Business user can not register in case of expired Confirm Code."
"passed","Fri Aug 09 00:53:16 GMT 2024","Fri Aug 09 00:53:22 GMT 2024","6113","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
