"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 24 03:05:24 GMT 2024","Wed Jul 24 03:05:43 GMT 2024","19544","chromium","","Negative tests for Trial user regisctration","","","SP11/SP1_N01 | Verify user cannot finish Trial signUp process if fill ""Full Name on Card"" input field only and click on Start button",""
"passed","Wed Jul 24 03:04:32 GMT 2024","Wed Jul 24 03:04:38 GMT 2024","6578","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:05:07 GMT 2024","Wed Jul 24 03:05:09 GMT 2024","1399","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:04:30 GMT 2024","Wed Jul 24 03:04:32 GMT 2024","1647","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:04:45 GMT 2024","Wed Jul 24 03:04:46 GMT 2024","1394","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:05:16 GMT 2024","Wed Jul 24 03:05:22 GMT 2024","6927","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:04:54 GMT 2024","Wed Jul 24 03:05:01 GMT 2024","6855","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:04:46 GMT 2024","Wed Jul 24 03:04:52 GMT 2024","6207","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:04:52 GMT 2024","Wed Jul 24 03:04:54 GMT 2024","1363","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:05:43 GMT 2024","Wed Jul 24 03:06:06 GMT 2024","23001","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Wed Jul 24 03:04:14 GMT 2024","Wed Jul 24 03:04:21 GMT 2024","6924","chromium","","Navigation","","","test",""
"passed","Wed Jul 24 03:05:22 GMT 2024","Wed Jul 24 03:05:24 GMT 2024","1431","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:05:09 GMT 2024","Wed Jul 24 03:05:16 GMT 2024","6820","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Wed Jul 24 03:04:27 GMT 2024","Wed Jul 24 03:04:30 GMT 2024","2631","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:04:38 GMT 2024","Wed Jul 24 03:04:45 GMT 2024","6356","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Wed Jul 24 03:04:21 GMT 2024","Wed Jul 24 03:04:27 GMT 2024","6402","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Wed Jul 24 03:05:01 GMT 2024","Wed Jul 24 03:05:07 GMT 2024","6807","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
