"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 04:43:07 GMT 2024","Fri Jul 26 04:43:15 GMT 2024","8001","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/01 | Verify non-successful authorization of Business user in case of empty ""Email Address"" field","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Fri Jul 26 04:47:20 GMT 2024","Fri Jul 26 04:47:21 GMT 2024","1367","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:47:47 GMT 2024","Fri Jul 26 04:48:03 GMT 2024","15847","chromium","","Negative tests for Trial user regisctration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Fri Jul 26 04:47:40 GMT 2024","Fri Jul 26 04:47:47 GMT 2024","6771","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:47:06 GMT 2024","Fri Jul 26 04:47:07 GMT 2024","1556","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:47:09 GMT 2024","Fri Jul 26 04:47:10 GMT 2024","1600","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:44:27 GMT 2024","Fri Jul 26 04:44:51 GMT 2024","23658","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:47:07 GMT 2024","Fri Jul 26 04:47:09 GMT 2024","1495","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:46:58 GMT 2024","Fri Jul 26 04:46:59 GMT 2024","1459","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Fri Jul 26 04:44:04 GMT 2024","Fri Jul 26 04:44:27 GMT 2024","22702","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:48:03 GMT 2024","Fri Jul 26 04:48:25 GMT 2024","22850","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Jul 26 04:47:10 GMT 2024","Fri Jul 26 04:47:12 GMT 2024","1504","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:46:29 GMT 2024","Fri Jul 26 04:46:53 GMT 2024","24234","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Fri Jul 26 04:46:53 GMT 2024","Fri Jul 26 04:46:58 GMT 2024","5120","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:43:41 GMT 2024","Fri Jul 26 04:44:04 GMT 2024","23379","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:47:04 GMT 2024","Fri Jul 26 04:47:06 GMT 2024","1578","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:47:02 GMT 2024","Fri Jul 26 04:47:04 GMT 2024","1498","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:43:15 GMT 2024","Fri Jul 26 04:43:40 GMT 2024","24457","chromium","","Folder API","","","SP22/SP33/API1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Fri Jul 26 04:47:01 GMT 2024","Fri Jul 26 04:47:02 GMT 2024","1542","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:43:40 GMT 2024","Fri Jul 26 04:43:41 GMT 2024","1229","chromium","","Navigation","","","test",""
"passed","Fri Jul 26 04:45:36 GMT 2024","Fri Jul 26 04:46:00 GMT 2024","23330","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:46:59 GMT 2024","Fri Jul 26 04:47:01 GMT 2024","1515","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 04:47:13 GMT 2024","Fri Jul 26 04:47:20 GMT 2024","6667","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:47:21 GMT 2024","Fri Jul 26 04:47:28 GMT 2024","6688","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:45:14 GMT 2024","Fri Jul 26 04:45:36 GMT 2024","22710","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:47:12 GMT 2024","Fri Jul 26 04:47:13 GMT 2024","1456","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 04:46:00 GMT 2024","Fri Jul 26 04:46:29 GMT 2024","28865","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:44:51 GMT 2024","Fri Jul 26 04:45:14 GMT 2024","22865","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 04:47:28 GMT 2024","Fri Jul 26 04:47:40 GMT 2024","12174","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
