"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 05 21:08:07 GMT 2024","Mon Aug 05 21:08:53 GMT 2024","46752","chromium","","Teams API","","","SP25/SP35/1 | Verify if a business user can add team member with role User user via API","Verify if a business user can add team member via API"
"passed","Mon Aug 05 21:00:23 GMT 2024","Mon Aug 05 21:00:24 GMT 2024","1505","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Mon Aug 05 21:05:37 GMT 2024","Mon Aug 05 21:05:44 GMT 2024","7346","chromium","","Negative tests for Business user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Mon Aug 05 21:02:50 GMT 2024","Mon Aug 05 21:03:18 GMT 2024","27690","chromium","","Negative tests for Trial user Registration","","","SP11/SP1/4 | Verify user cannot activate Trial period with empty expiration date","Verify user cannot activate Trial period with invalid card number"
"passed","Mon Aug 05 20:55:09 GMT 2024","Mon Aug 05 20:55:15 GMT 2024","6751","chromium","","Folder API","","","SP22/SP33/1 | Verify if a new folder has been created via API","Verify if a new folder has been created via API"
"passed","Mon Aug 05 21:06:30 GMT 2024","Mon Aug 05 21:06:49 GMT 2024","19535","chromium","","Negative tests for Business user Registration","","","SP11/SP6/02 | Verify non-successful registration of Business user in case of trailing space in Confirm Code","To verify Business user can not register because ""Send"" button is disabled in case of trailing space in Confirm Code."
"passed","Mon Aug 05 20:57:22 GMT 2024","Mon Aug 05 20:57:47 GMT 2024","25684","chromium","","Negative tests for User's profile settings","","","SP15/SP9/1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Mon Aug 05 20:55:06 GMT 2024","Mon Aug 05 20:55:07 GMT 2024","1789","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: space after domain","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
"passed","Mon Aug 05 21:07:19 GMT 2024","Mon Aug 05 21:07:43 GMT 2024","23343","chromium","","Negative tests for Settings Company","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Mon Aug 05 20:59:57 GMT 2024","Mon Aug 05 20:59:59 GMT 2024","1456","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Mon Aug 05 21:00:07 GMT 2024","Mon Aug 05 21:00:09 GMT 2024","1301","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Mon Aug 05 21:00:00 GMT 2024","Mon Aug 05 21:00:06 GMT 2024","5713","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Mon Aug 05 20:59:45 GMT 2024","Mon Aug 05 20:59:51 GMT 2024","5654","chromium","","API tests for User's profile settings","","","SP15/SP34/1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Mon Aug 05 20:55:01 GMT 2024","Mon Aug 05 20:55:03 GMT 2024","1462","chromium","","Negative tests for Authorization process","","","SP13/SP7/3,4,5,6,7 | Verify non-successful authorization of Business user in case of invalid email: without domain","To verify non-successful authorization of Business user in case of invalid email address without @, without domain, invalid domain, space before and after email, empty field."
