"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 20:29:06 GMT 2024","Fri Jul 26 20:29:44 GMT 2024","38011","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:31:52 GMT 2024","Fri Jul 26 20:31:54 GMT 2024","1467","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Fri Jul 26 20:28:41 GMT 2024","Fri Jul 26 20:29:06 GMT 2024","24541","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:33:11 GMT 2024","Fri Jul 26 20:33:41 GMT 2024","29859","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Jul 26 20:32:04 GMT 2024","Fri Jul 26 20:32:11 GMT 2024","6347","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:32:03 GMT 2024","Fri Jul 26 20:32:04 GMT 2024","1460","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:30:32 GMT 2024","Fri Jul 26 20:30:57 GMT 2024","24839","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:32:41 GMT 2024","Fri Jul 26 20:32:50 GMT 2024","9243","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Fri Jul 26 20:32:11 GMT 2024","Fri Jul 26 20:32:12 GMT 2024","1430","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:32:30 GMT 2024","Fri Jul 26 20:32:31 GMT 2024","1508","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:32:20 GMT 2024","Fri Jul 26 20:32:27 GMT 2024","6684","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:31:54 GMT 2024","Fri Jul 26 20:31:55 GMT 2024","1515","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:32:12 GMT 2024","Fri Jul 26 20:32:19 GMT 2024","6726","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:31:46 GMT 2024","Fri Jul 26 20:31:52 GMT 2024","5947","chromium","","API tests for User's profile settings","","","SP15/SP34/API1 | Verify Free User’s password update via API","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:28:17 GMT 2024","Fri Jul 26 20:28:41 GMT 2024","24290","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:32:27 GMT 2024","Fri Jul 26 20:32:28 GMT 2024","1440","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:32:31 GMT 2024","Fri Jul 26 20:32:33 GMT 2024","1332","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:30:57 GMT 2024","Fri Jul 26 20:31:22 GMT 2024","24593","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 20:31:55 GMT 2024","Fri Jul 26 20:31:56 GMT 2024","1296","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:31:56 GMT 2024","Fri Jul 26 20:32:03 GMT 2024","6405","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 20:32:19 GMT 2024","Fri Jul 26 20:32:20 GMT 2024","1448","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 20:28:09 GMT 2024","Fri Jul 26 20:28:17 GMT 2024","8125","chromium","","Navigation","","","test",""
