"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 02:25:32 GMT 2024","Fri Jul 26 02:25:39 GMT 2024","6820","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:25:24 GMT 2024","Fri Jul 26 02:25:25 GMT 2024","1268","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password less than 8 characters long","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:25:54 GMT 2024","Fri Jul 26 02:26:01 GMT 2024","7047","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Full Name on Card field","To verify Business user can not register in case of Empty Full Name on Card field."
"passed","Fri Jul 26 02:25:53 GMT 2024","Fri Jul 26 02:25:54 GMT 2024","1345","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:26:01 GMT 2024","Fri Jul 26 02:26:08 GMT 2024","7060","chromium","","Negative tests for Free user Registration","","","SP11/SP6/01 | Verify non-successful registration of Business user in case of Empty Zip Code field","To verify Business user can not register in case of Empty Zip Code field."
"passed","Fri Jul 26 02:25:10 GMT 2024","Fri Jul 26 02:25:12 GMT 2024","1608","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 02:25:21 GMT 2024","Fri Jul 26 02:25:23 GMT 2024","1294","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:25:20 GMT 2024","Fri Jul 26 02:25:21 GMT 2024","1426","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: empty field","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 02:21:49 GMT 2024","Fri Jul 26 02:21:50 GMT 2024","1232","chromium","","Navigation","","","test",""
"passed","Fri Jul 26 02:26:29 GMT 2024","Fri Jul 26 02:26:59 GMT 2024","29975","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Fri Jul 26 02:24:15 GMT 2024","Fri Jul 26 02:24:38 GMT 2024","23360","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password contains ciryllic symbol","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:25:12 GMT 2024","Fri Jul 26 02:25:14 GMT 2024","1468","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 02:26:08 GMT 2024","Fri Jul 26 02:26:29 GMT 2024","21251","chromium","","Negative tests for Trial user registration","","","SP11/SP1/1 | Verify user cannot activate Trial period adding only name on Credit Card","Verify user cannot activate Trial period adding only name on Credit Card"
"passed","Fri Jul 26 02:25:09 GMT 2024","Fri Jul 26 02:25:10 GMT 2024","1533","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 02:25:01 GMT 2024","Fri Jul 26 02:25:03 GMT 2024","1337","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Fri Jul 26 02:23:29 GMT 2024","Fri Jul 26 02:23:52 GMT 2024","22938","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:24:38 GMT 2024","Fri Jul 26 02:25:01 GMT 2024","23519","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N2 | Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input","Verify an error message when ""New password"" input doesn't match ""Repeat new Password"" input"
"passed","Fri Jul 26 02:22:42 GMT 2024","Fri Jul 26 02:23:06 GMT 2024","24586","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:21:46 GMT 2024","Fri Jul 26 02:21:49 GMT 2024","3050","chromium","","Negative tests for Authorization process","","","SP-13/SP-7/01 | Verify non-successful authorization of Business user in case of empty ""Email Address"" field","To verify non-successful authorization of Business user in case of empty ""Email Address"" field."
"passed","Fri Jul 26 02:23:06 GMT 2024","Fri Jul 26 02:23:29 GMT 2024","23018","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No digits in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:25:39 GMT 2024","Fri Jul 26 02:25:46 GMT 2024","6769","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No special symbols in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:25:25 GMT 2024","Fri Jul 26 02:25:32 GMT 2024","6847","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:25:46 GMT 2024","Fri Jul 26 02:25:53 GMT 2024","6765","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Fri Jul 26 02:22:19 GMT 2024","Fri Jul 26 02:22:42 GMT 2024","22478","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:21:50 GMT 2024","Fri Jul 26 02:22:19 GMT 2024","28983","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Fri Jul 26 02:25:14 GMT 2024","Fri Jul 26 02:25:20 GMT 2024","6448","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Fri Jul 26 02:25:03 GMT 2024","Fri Jul 26 02:25:09 GMT 2024","6178","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: without @","Verify non-successful registration of Free user in case of invalid email"
