"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 25 04:01:46 GMT 2024","Thu Jul 25 04:02:11 GMT 2024","24446","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No lowercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 04:03:24 GMT 2024","Thu Jul 25 04:03:49 GMT 2024","24739","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Space in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 04:05:30 GMT 2024","Thu Jul 25 04:05:54 GMT 2024","23759","chromium","","Negative tests for Free user Registration","","","SP26/SP30/1 | Verify the creation of a company profile fails when the entered Company Name exceeds 99 characters.","To verify that the creation of a company profile fails when the entered Company Name exceeds 99 characters."
"passed","Thu Jul 25 04:05:23 GMT 2024","Thu Jul 25 04:05:30 GMT 2024","6692","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Empty password field","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:05:22 GMT 2024","Thu Jul 25 04:05:23 GMT 2024","1515","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Password contains ciryllic symbol","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:03:49 GMT 2024","Thu Jul 25 04:04:14 GMT 2024","24578","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No special symbols in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 04:02:11 GMT 2024","Thu Jul 25 04:02:36 GMT 2024","24794","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: No uppercase letter in the password","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 04:05:04 GMT 2024","Thu Jul 25 04:05:05 GMT 2024","1235","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No uppercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:04:38 GMT 2024","Thu Jul 25 04:04:39 GMT 2024","1476","chromium","","Negative tests for Free user Registration","","","SP11/SP2/1 | Verify non-successful registration of Free user in case of empty name field","Verify non-successful registration of Free user in case of empty name field."
"passed","Thu Jul 25 04:01:44 GMT 2024","Thu Jul 25 04:01:46 GMT 2024","1934","chromium","","Navigation","","","test",""
"passed","Thu Jul 25 04:05:14 GMT 2024","Thu Jul 25 04:05:15 GMT 2024","1409","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: Space in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:04:49 GMT 2024","Thu Jul 25 04:04:55 GMT 2024","6488","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space before email","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 04:04:55 GMT 2024","Thu Jul 25 04:04:57 GMT 2024","1414","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: space after domain","Verify non-successful registration of Free user in case of invalid email"
"passed","Thu Jul 25 04:05:03 GMT 2024","Thu Jul 25 04:05:04 GMT 2024","1404","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No lowercase letter in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:05:07 GMT 2024","Thu Jul 25 04:05:14 GMT 2024","6824","chromium","","Negative tests for Free user Registration","","","SP11/SP2/3 | Verify non-successful registration of Free user in case of invalid password: No digits in the password","Verify non-successful registration of Free user in case of invalid password"
"passed","Thu Jul 25 04:02:36 GMT 2024","Thu Jul 25 04:03:00 GMT 2024","24898","chromium","","Negative tests for User's profile settings","","","SP15/SP12/N1 | Verify a ""New password"" input field error message while trying to update a password with invalid data: Password less than 8 characters long","Verify a ""New password"" input field error message while trying to update a password with invalid data"
"passed","Thu Jul 25 04:04:47 GMT 2024","Thu Jul 25 04:04:49 GMT 2024","1676","chromium","","Negative tests for Free user Registration","","","SP11/SP2/2 | Verify non-successful registration of Free user in case of invalid email: invalid domain","Verify non-successful registration of Free user in case of invalid email"
